raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,106800.0,EUR,False,продава,�������� ����������,�. ���� ���� ����� �������� ������,�������� �����,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/gara-elin-pelin/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-37694-dvustaen-apartament-za-prodajba-v-gara-elin-pelin.html,,2026-01-23 22:38:11.008737,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,37694,,,,,c1586f20301a0da4d4af7192b9f803e3
�������� ����������,,142703.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42720-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.009427,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42720,,,,,e0f066678335807a1b945c350008e8c0
�������� ����������,,223484.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42721-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.010104,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42721,,,,,497e27e57eff9d0363aa6d1750c3aea7
�������,,580726.0,EUR,False,продава,�������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-42712-mezonet-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.010824,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42712,,,,,bf291d399ff3a23e5fd4206b7b0fa44b
�������,,498830.0,EUR,False,продава,�������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-42713-mezonet-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.011524,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42713,,,,,d4fbb4c82fbb402272c1ca0513b9039d
�������� ����������,,292358.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42718-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.012193,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42718,,,,,c62b95e04907170524ad9b650cd06e13
�������� ����������,,281760.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 2 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41124-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.012880,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41124,,,,,fc316d8a7a9aa9bc82fd4b69e2ecdbf9
����������� ����������,,750000.0,EUR,False,продава,����������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-40048-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.013967,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40048,,,,,7247226a7216b70d27121c44a3193563
�������� ����������,,183981.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42672-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.014711,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42672,,,,,a29cf422585e404cdc4887d1a8fd1e97
�������� ����������,,219678.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42594-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.015394,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42594,,,,,068cbb26886f5d433e6f4e6899fb8f47
�������� ����������,,1130000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-petstayni-apartamenti/luksozen-imot-39776-petstaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.016113,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39776,,,,,abc9e90530a6af30a2e87f4fc879e8f9
�������� ����������,,286594.0,EUR,False,продава,�������� ����������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42527-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.016934,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42527,,,,,62db4c3ae9234ac037513f68a66fd8f2
�������� ����������,,141066.0,EUR,False,продава,�������� ����������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42528-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.017754,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42528,,,,,50cd21c5441e3e353886cfcb9fe1b9b3
�������� ����������,,189454.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42465-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.018475,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42465,,,,,8854a7a0c7e8d7b8a4b98dc801874139
�������� ����������,,226200.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42468-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.019182,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42468,,,,,21aa5f884dc0f08595576ac847e7d030
�������� ����������,,198950.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40436-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.020080,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40436,,,,,40a449f2da5fadb3845c698fc8818fdd
�������� ����������,,317028.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42271-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.020772,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42271,,,,,2024060f4e03842fd6feea0c6f0dcb70
�������� ����������,,391819.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42273-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.021459,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42273,,,,,6eba869a1b443116b190279f0b6b4798
�������� ����������,,317028.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42277-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.022133,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42277,,,,,2024060f4e03842fd6feea0c6f0dcb70
�������� ����������,,318913.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42278-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:38:11.022819,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42278,,,,,fda4cfd0c062a3d763805487de45eb96
