raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
����������� ���� ������������,,438475.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42932-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42932,,,,
����������� ���� ������������,,399524.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42917-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42917,,,,
����������� ���� ������������,,341172.0,EUR,False,продава,,,��. �������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42919-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42919,,,,
����������� ���� ������������,,271000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42862-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42862,,,,
����������� ���� ������������,,289000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42664-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42664,,,,
����������� ���� ������������,,503272.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42520-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42520,,,,
����������� ���� ������������,,894600.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-38179-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,38179,,,,
����������� ���� ������������,,1111080.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-38061-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,38061,,,,
����������� ���� ������������,,0.0,,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-40389-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,40389,,,,
����������� ���� ������������,,583300.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42335-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42335,,,,
����������� ���� ������������,,498500.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42328-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42328,,,,
����������� ���� ������������,,375260.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42181-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42181,,,,
����������� ���� ������������,,283690.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42125-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42125,,,,
����������� ���� ������������,,405862.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-42105-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,42105,,,,
��������� �����������,,207187.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41841-dvustayni-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41841,,,,
����������� ���� ������������,,297315.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41862-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41862,,,,
����������� ���� ������������,,494837.0,EUR,False,продава,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41856-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41856,,,,
��������� �����������,,424096.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41861-tristayni-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41861,,,,
����������� ���� ������������,,314789.0,EUR,False,продава,,,��. ���� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41267-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41267,,,,
����������� ���� ������������,,582500.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41103-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41103,,,,
����������� ���� ������������,,268448.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41090-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,41090,,,,
����������� ���� ������������,,360000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-40758-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,40758,,,,
����������� ���� ������������,,376900.0,EUR,False,продава,,,��. ������� 1� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-40594-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,40594,,,,
����������� ���� ������������,,0.0,,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/bankya/luksozni-imoti-apartamenti/luksozen-imot-40309-apartamenti-za-prodajba-v-bankya.html,0,,,luximmo,0,40309,,,,
����������� ���� ������������,,0.0,,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-39656-apartamenti-za-prodajba-v-sofiya.html,0,,,luximmo,0,39656,,,,
