price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
1250000 €,����������� ����������,��. ����� / ��. ���������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42001-chetiristaen-apartament-za-prodajba-v-sofiya.html,42001,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.158352
152847 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41976-dvustaen-apartament-za-prodajba-v-sofiya.html,41976,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.159054
277173 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41975-tristaen-apartament-za-prodajba-v-sofiya.html,41975,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.159742
178000 €,��������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-41834-ednostaen-apartament-za-prodajba-v-sofiya.html,41834,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.160512
270000 €,�������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-41835-mezonet-za-prodajba-v-sofiya.html,41835,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.161260
346496 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41842-tristaen-apartament-za-prodajba-v-sofiya.html,41842,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.161940
517000 €,����������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39951-chetiristaen-apartament-za-prodajba-v-sofiya.html,39951,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.162840
495000 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41772-tristaen-apartament-za-prodajba-v-sofiya.html,41772,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.163596
449000 €,�������� ����������,��. ����� / ��. �-� ������� ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41731-tristaen-apartament-za-prodajba-v-sofiya.html,41731,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.164877
449000 €,�������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41737-tristaen-apartament-za-prodajba-v-sofiya.html,41737,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.166165
449000 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41742-tristaen-apartament-za-prodajba-v-sofiya.html,41742,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.167426
400125 €,�������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41495-tristaen-apartament-za-prodajba-v-sofiya.html,41495,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.168082
371250 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41370-dvustaen-apartament-za-prodajba-v-sofiya.html,41370,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.168860
240442 €,�������� ����������,��. ����� / ��. ���� ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41292-tristaen-apartament-za-prodajba-v-sofiya.html,41292,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.169679
148060 €,�������� ����������,��. ����� / ��. ���� ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41290-dvustaen-apartament-za-prodajba-v-sofiya.html,41290,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.170506
535941 €,����������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-41218-chetiristaen-apartament-za-prodajba-v-sofiya.html,41218,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.171287
323064 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41221-tristaen-apartament-za-prodajba-v-sofiya.html,41221,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.172055
631200 €,�������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41198-tristaen-apartament-za-prodajba-v-sofiya.html,41198,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.172812
266414 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41159-dvustaen-apartament-za-prodajba-v-sofiya.html,41159,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.173828
475000 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41114-tristaen-apartament-za-prodajba-v-sofiya.html,41114,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-24T06:04:31.174873
