raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
����������� ���� ������������,,1187219.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45090-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.879940,,luximmo,0,45090,,,,
����������� ���� ������������,,375364.0,EUR,False,продава,,,��. ���� ����� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-45119-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.880696,,luximmo,0,45119,,,,
����������� ���� ������������,,433950.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-38860-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.881465,,luximmo,0,38860,,,,
����������� ���� ������������,,209500.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44785-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.882150,,luximmo,0,44785,,,,
����������� ���� ������������,,370000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44704-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.882915,,luximmo,0,44704,,,,
����������� ���� ������������,,510562.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44710-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.883602,,luximmo,0,44710,,,,
����������� ���� ������������,,265144.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/lozen/luksozni-imoti-apartamenti/luksozen-imot-44585-apartamenti-za-prodajba-v-lozen.html,0,2026-01-24 18:04:37.884458,,luximmo,0,44585,,,,
����������� ���� ������������,,1130000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44638-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.885176,,luximmo,0,44638,,,,
����������� ���� ������������,,0.0,,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44413-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.885862,,luximmo,0,44413,,,,
����������� ���� ������������,,593291.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41796-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:37.886549,,luximmo,0,41796,,,,
����������� ���� ������������,,321283.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-41828-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.107390,,luximmo,0,41828,,,,
����������� ���� ������������,,670000.0,EUR,False,продава,,,��. �.�.����������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44303-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.108208,,luximmo,0,44303,,,,
����������� ���� ������������,,504000.0,EUR,False,продава,,,��. �-� ������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44203-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.108991,,luximmo,0,44203,,,,
����������� ���� ������������,,483991.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44144-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.109914,,luximmo,0,44144,,,,
����������� ���� ������������,,313650.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44075-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.110607,,luximmo,0,44075,,,,
����������� ���� ������������,,450000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-44044-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.111443,,luximmo,0,44044,,,,
����������� ���� ������������,,185117.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43122-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.112153,,luximmo,0,43122,,,,
����������� ���� ������������,,245000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43997-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.112881,,luximmo,0,43997,,,,
����������� ���� ������������,,246500.0,EUR,False,продава,,,�������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/gara-elin-pelin/luksozni-imoti-apartamenti/luksozen-imot-43926-apartamenti-za-prodajba-v-gara-elin-pelin.html,0,2026-01-24 18:04:41.113578,,luximmo,0,43926,,,,
����������� ���� ������������,,460000.0,EUR,False,продава,,,��. ���� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43546-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.114652,,luximmo,0,43546,,,,
����������� ���� ������������,,356575.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43508-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.115369,,luximmo,0,43508,,,,
��������� �����������,,154830.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43464-dvustayni-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.116043,,luximmo,0,43464,,,,
����������� ���� ������������,,315000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43351-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.116809,,luximmo,0,43351,,,,
����������� ���� ������������,,338900.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43355-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.117482,,luximmo,0,43355,,,,
����������� ���� ������������,,268819.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43115-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.118189,,luximmo,0,43115,,,,
����������� ���� ������������,,962000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-apartamenti/luksozen-imot-43031-apartamenti-za-prodajba-v-sofiya.html,0,2026-01-24 18:04:41.118965,,luximmo,0,43031,,,,
